Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,MANT,,37.82,1405183744,0.77,,Information Technology,,,,0.0588,0.53,0.73,0.7,0.56,0.5438,$141.73 
,FSP,,12.27,1211265664,0.7,,Financials,,,,0.0754,0.39,0.16,0.51,0.48,0.6214,$46.63 
,CKEC,,30.12,743824000,0.41,,Consumer Discretionary,,,,0.008,0.31,0.72,0.73,0.94,-0.0638,$120.29 
,VRNT,,33.13,2041960832,0.54,,Information Technology,,,,0.0042,0.31,0.49,0.49,0.54,-0.1662,$135.03 
,VSI,,30.57,744087360,0.6,,Consumer Discretionary,,,,0.0109,0.78,0.82,0.71,0.86,0.0167,$120.32 
,MACK,,5.39,693547456,0.02,,Health Care,,,,-0.1919,0.1,0.11,0.05,0.09,-1.6734,$24.49 
,SBRA,,20.64,1343975552,0.7,,Financials,,,,-0.0146,0.48,0.15,0.59,0.55,0.0198,$82.71 
,AMRC,,4.37,208652816,0.94,,Industrials,,,,-0.0662,0.35,0.92,0.05,0.85,-0.777,$18.18 
,FORM,,8.99,627492352,0.55,,Information Technology,,,,0.2538,0.24,0.47,0.32,0.2,1.4726,$33.21 
,SAFT,,61.58,936633024,0.68,,Financials,,,,0.0365,0.51,0.64,0.26,0.45,0.2307,$241.07 
,RRGB,,47.43,655057664,0.58,,Consumer Discretionary,,,,-0.0647,0.79,0.84,0.89,0.88,-0.9346,$213.42 
,INBK,,23.82,133049848,0.85,,Financials,,,,-0.0667,0.88,0.47,0.55,0.85,-0.3644,$95.43 
,SPOK,,19.17,387157344,0.77,,Telecommunication Services,,,,0.0926,0.98,0.45,0.69,0.84,0.5873,$73.26 
,RUSHA,,21.55,858527872,0.83,,Industrials,,,,-0.0213,0.72,0.97,0.97,0.69,-0.0528,$83.75 
,BANC,,18.1,885579264,0.66,,Financials,,,,-0.0922,0.88,0.55,0.05,0.41,-0.6498,$74.87 
,PFS,,19.64,1286107392,0.82,,Financials,,,,-0.0382,0.79,0.25,0.62,0.38,-0.2809,$77.93 
,SAIA,,25.14,628649472,0.67,,Industrials,,,,-0.0357,0.87,0.84,0.89,0.94,-0.3856,$101.95 
,PRAA,,24.14,1109109632,0.72,,Financials,,,,-0.1225,0.95,0.63,0.77,0.66,-0.9906,$101.57 
,GTS,,24.43,603399680,0.94,,Health Care,,,,0.0631,0.79,0.96,0.95,0,0.2511,$97.11 
,IPCC,,80.66,890161280,0.74,,Financials,,,,0.0418,0.69,0.82,0.42,0.75,0.2227,$312.92 
,EVER,,14.86,1846142848,0.82,,Financials,,,,-0.03,0.86,0.53,0.94,0.59,-0.316,$58.71 
,ACOR,,25.51,1173333504,0.58,,Health Care,,,,-0.1035,0.35,0.41,0.32,0.29,-0.645,$105.19 
,ACTG,,4.4,221245040,0.94,,Industrials,,,,-0.1473,0.03,0.48,0.51,0.01,-0.8084,$18.09 
,MOH,,49.9,2870506240,0.55,,Health Care,,,,0.0304,0.63,0.96,0.91,1,-0.1504,$205.65 
,CENTA,,21.71,1107492224,0.52,,Consumer Staples,,,,0.1909,0.52,0.82,0.77,0.76,1.3682,$78.63 
,NPTN,,9.53,387376512,0.56,,Information Technology,,,,0.0577,0.36,0.66,0.42,0.59,-0.1182,$38.72 
,RTRX,,17.81,660181248,0.51,,Health Care,,,,0.0017,0.96,0.13,0.17,0.12,0.2019,$68.82 
,SHLD,,13.61,1427263872,0.01,,Consumer Discretionary,,,,0.0264,0.02,1,0,0.11,-0.0288,$54.56 
,AHT,,5.37,505396928,0.7,,Financials,,,,0.093,0.13,0.91,0.97,0.79,0.2823,$21.44 
,GOOD,,16.89,382617920,0.46,,Financials,,,,0.0232,0.34,0.18,0.55,0.66,0.165,$66.90 
,NNI,,34.75,1459217280,0.93,,Financials,,,,-0.0526,0.98,0.64,0.91,0.23,-0.36,$138.54 
,NSR,,23.51,1258923136,0.6,,Information Technology,,,,-0.0017,0.95,0.64,0.92,0.93,-0.1527,$94.42 
,MRLN,,16.3,204290128,0.71,,Financials,,,,0.0752,0.84,0.42,0.77,0.96,0.7621,$60.68 
,CNO,,17.46,3100194048,0.94,,Financials,,,,-0.136,0.88,0.76,0.91,0.77,-0.9822,$72.12 
,GBLI,,27.53,474518720,0.96,,Financials,,,,-0.086,0.89,0.72,0.14,0.54,-0.7835,$115.00 
,VG,,6.1,1315049344,0.32,,Telecommunication Services,,,,0.3232,0.38,0.57,0.64,0.55,2.0897,$21.36 
,FPO,,9.2,532131712,0.76,,Financials,,,,0.0279,0.19,0.3,0.7,0.26,0.1091,$36.48 
,CONN,,7.52,227780480,0.98,,Consumer Discretionary,,,,-0.3231,0.41,0.98,0.02,0.85,-2.2166,$35.93 
,CSBK,,15.07,356078208,0.78,,Financials,,,,-0.0026,0.36,0.07,0.21,0.25,0.0018,$59.53 
,KRO,,5.25,606055552,0.71,,Materials,,,,-0.0799,0.07,0.87,0.51,0.23,-0.8638,$22.45 
,PJC,,37.7,604015104,0.96,,Financials,,,,-0.1073,0.87,0.79,0.99,0.37,-1.0905,$157.86 
,MCHX,,3.18,135637328,0.94,,Information Technology,,,,-0.045,0.25,0.71,0.24,0.18,-0.637,$13.63 
,HTH,,20.99,2049745024,0.77,,Financials,,,,0.0269,0.75,0.62,0.27,0.41,0.102,$81.20 
,NYMT,,6.1,663009024,0.86,,Financials,,,,0.0663,0.93,0.5,0.47,0.26,0.7252,$23.75 
,MGLN,,65.77,1633452800,0.65,,Health Care,,,,-0.0072,0.4,0.91,0.77,0.83,-0.0636,$260.74 
,UCTT,,5.69,185492144,0.88,,Information Technology,,,,-0.0018,0.18,0.89,0.25,0.42,-0.0443,$22.37 
,GNW,,2.58,1261129216,1,,Financials,,,,-0.3027,0.2,0.97,0.99,0.99,-2.2647,$12.05 
,ANGO,,14.37,518230464,0.87,,Health Care,,,,0.1965,0.3,0.57,0.48,0.39,1.2399,$53.00 
,MNTA,,10.8,768727936,0.5,,Health Care,,,,-0.0832,0.15,0.1,0.12,0.07,-0.2937,$41.98 
,TRS,,18,807900096,0.66,,Industrials,,,,0.0532,0.23,0.7,0.64,0.25,0.2265,$69.69 
,KRG,,28.03,2317528832,0.69,,Financials,,,,0.0432,0.34,0.11,0.44,0.46,0.3676,$109.09 
,MFLX,,23.2,571272576,0.61,,Information Technology,,,,0.0488,0.6,0.7,0.74,0.92,0.1902,$92.39 
,BBG,,6.39,325361408,0.95,,Energy,,,,-0.1013,0.01,0.7,0.98,0.05,-0.8815,$27.75 
,WTI,,2.32,170997232,0,,Energy,,,,0.0995,0,0.9,0.99,0.04,0.583,$8.81 
,HURN,,60.42,1308703744,0.5,,Industrials,,,,0.0321,0.74,0.57,0.81,0.71,0.1424,$236.40 
,ENS,,59.47,2554977280,0.44,,Industrials,,,,-0.0082,0.68,0.66,0.72,0.66,-0.1872,$238.44 
,GIG,,1.96,128854072,0.69,,Information Technology,,,,-0.3025,0.39,0.44,0.56,0.38,-1.8901,$8.62 
,WFBI,,21.61,246015040,0.68,,Financials,,,,-0.0347,0.66,0.28,0.36,0.63,-0.0209,$83.54 
,SFL,,14.74,1384802816,0.76,,Energy,,,,-0.0532,0.97,0.3,0.85,0.72,-0.1814,$58.74 
,MGI,,6.85,367799168,0.01,,Information Technology,,,,0.0555,0.25,0.94,0.86,0.81,0.2549,$27.04 
,MPW,,15.21,3640956672,0.58,,Financials,,,,0.0508,0.58,0.09,0.43,0.48,0.46,$58.88 
,TAST,,11.9,424916032,0.28,,Consumer Discretionary,,,,-0.0182,0.44,0.86,0.81,0.86,-0.2492,$49.06 
,WSR,,15.08,412994176,0.57,,Financials,,,,0.1093,0.42,0.2,0.57,0.41,0.8161,$57.58 
,SHO,,12.07,2594655744,0.77,,Financials,,,,0.0068,0.96,0.45,0.73,0.75,-0.1766,$48.29 
,HIL,,4.07,207381056,0.57,,Industrials,,,,-0.0535,0.55,0.93,0.14,0.78,-0.1732,$16.30 
,BWFG,,22.06,166581104,0.75,,Financials,,,,0.0256,0,0,0,0,0.2824,$85.47 
,GBNK,,16.7,365433920,0.61,,Financials,,,,0.0438,0.75,0.25,0.64,0.49,0.3937,$64.61 
,ANCX,,19.51,207826864,0.56,,Financials,,,,-0.0497,0.85,0.34,0.73,0.63,-0.4502,$79.45 
,TBBK,,6.02,224255856,0.94,,Financials,,,,-0.1081,0.27,0.73,0.16,0,-0.8745,$24.53 
,AAWW,,41.42,1011297088,0.95,,Industrials,,,,-0.0552,0.26,0.83,0.93,0.8,-0.4125,$166.59 
,ORA,,43.76,2156876032,0.5,,Utilities,,,,0.0034,0.79,0.27,0.42,0.76,0.1083,$170.47 
,SIFI,,13.24,162168416,0.83,,Financials,,,,-0.0482,0.46,0.35,0.66,0.39,-0.4117,$53.61 
,QUAD,,23.29,1157950592,0.39,,Industrials,,,,0.2311,0.04,0.94,0.95,0.08,2.0969,$80.10 
,BBW,,13.42,210534272,0.51,,Consumer Discretionary,,,,-0.0303,0.94,0.83,0.77,0.91,-0.1796,$53.96 
,AAOI,,11.15,187003440,0.81,,Information Technology,,,,0.0569,0.71,0.74,0.27,0.7,0.215,$42.68 
,OCLR,,4.88,554006592,0.29,,Information Technology,,,,-0.0259,0.25,0.55,0.15,0.22,-0.2861,$19.48 
,HAYN,,32.08,383362560,0.79,,Materials,,,,0.1131,0.46,0.73,0.78,0.77,0.581,$123.88 
,NATL,,30.25,602359232,0.61,,Financials,,,,-0.027,0.49,0.71,0.89,0.35,-0.1968,$121.23 
,EDR,,46.14,3027901184,0.53,,Financials,,,,0.0783,0.34,0.06,0.28,0.27,0.6487,$174.22 
,SEM,,10.87,1412705920,0.62,,Health Care,,,,-0.1421,0.93,0.9,0.88,0.77,-0.9119,$45.51 
,NWE,,63.07,3026426368,0.52,,Utilities,,,,0.0972,0.57,0.36,0.72,0.62,0.6211,$243.06 
,OPB,,33.8,1152624384,0.74,,Financials,,,,-0.1025,0.73,0.22,0.56,0.74,-0.7809,$138.75 
,NCBS,,38.08,322400384,0.64,,Financials,,,,0.0021,0.81,0.4,0.65,0.63,0.1026,$148.02 
,FBIZ,,23.47,207412096,0.73,,Financials,,,,-0.051,0.88,0.43,0.82,0.97,-0.3218,$94.76 
,PUB,,16.6,294750848,0.69,,Financials,,,,-0.0321,0.79,0.25,0.71,0.79,-0.3189,$67.15 
,EQBK,,22.14,180761136,0.72,,Financials,,,,-0.0678,0,0,0,0,-0.2724,$87.93 
,LHCG,,43.28,778705920,0.51,,Health Care,,,,0.0305,0.71,0.73,0.48,0.6,0.3963,$166.37 
,BOFI,,17.71,1104824064,0.59,,Financials,,,,-0.0565,0.92,0.31,0.68,0.95,-0.4043,$70.09 
,UBNK,,12.98,648144192,0.84,,Financials,,,,-0.0233,0.84,0.35,0.42,0.34,-0.1808,$51.58 
,PHH,,13.32,719288448,0.97,,Financials,,,,-0.0672,0.09,0.65,0.92,0.07,-0.5006,$53.03 
,CPLA,,q€ $úppaÜúVo"^ú   °œ0úH‡ih÷kî_  Îm{p0ÀaÃÂtÔH­üÊ…Q05 ÷­ÁFx   šmb/    úš3 õÚú °ı úíìp úÈÔ    úªÀPUw úa#`J;ú®š š  úQÑÄĞõë° G úš¤00ïúÙ{bïé#Ûõ"Ğ•xöøs àŸõ  ¸Z)  o dóC_4õ!â	0õîƒ˜c @4õ”†
!õÁŒ±ÄBõÕ—Ùæ‘õ6ûH<õ:ƒøg @3õíıDÇÀ1õ  ğ¶?´  Ü
  õ  ,-‰˜Cõ  €Œ Nîó  N  õ5Ñt:@¡õ  À†  õ    À*‘õ     .{õJÎ @ºŸøCğ àíqõ( Ä%õÕ)!£d&%õuxÍ#õŞô ú@_'`éúúĞ¼+ú    úºc `wŒù    `‰Võï‹âdô2ì0    ú¥&%@jRú   `/ú6€¿ø–ë     	>´   ããò7õ#Oq‘I5İìMNa€Í,õåMr@I-õJÜg_-õÜ@øèİ—ë€3`p õ]í ; Îõ¿íğ=ÀÈõª[-›8õÔ^Õ¥ãõ€_5%Uõİõe–›òĞ~  õ     õ  ìè  õ   ÚÎÍõ¬–hÄ"¬s´»±±Z¢Õõªv    úÕf öEúú€j úF£I úøŸå!õìk=µƒŠõyíHQ TõvÌJ‚`-õ5MÀçbfõİNxï"—õO(îb—õyM°#‚õGOø
#fõçO¨	#fõq‘ •¥¢õ¨h›Ã]õç°K`ŒõÄQø,õº dÀõWiH€?¥õ  T2	  õ€\  @Í´õ–§+  ´  ğá  õ  ™  ´  5ÍÕYõ
ù@Gœú   ®ºú  ˆ’ÄõÑ^ àÉnõÂÛ     ú9´`ráúø]°`Àú  0¾ÑúT3  Öõo]¡¼È²œ¸ê0-    úÅ( }\úÒPf ú÷àÚ¹úK;40AT ú  ğüÉ”ó     rõß¬`9ú.ß$ÀÒúz–póúõ k ®õ»ó < õŞÒÄÀ0¶Ák `äLõm   /¼ÈXü ¸ú{ —, ú lp|úï¾%àİ úéA 0hk ú	 D øFŠ}y€ ĞĞ©è  Àí°õ  XÿB…,´‹ç‚*@õ  Pì  õ1l   iõ”£     õtG+€ÒÙúÊQ ğŒ®úÊQ ° ú/€`ˆú   ĞÃú—ètsN`õ¦Õ×²€E4õªg×Nšõ,¢]¢£|WõĞÜ˜V¯–õ¹©­vÚõä˜¹mğÈ>õ#qk/Ş¹õµ,°ˆæõµÓÍiõøüiı?Lõlõj[’™nõáÊÕÜõ£øÚßï>Ku9õHÈN"‡õÌÈJæµ2õy–¨pÀxõÀš|Ü#õ¾lİ£BÁõŸÌÈJfÌ=õ±–èo€‰õÄ L†Ó#õ"lE ŞõûÈĞ<¦	>õU™ˆ‡ tõ¡Ä4í$õ@n­®ÂÒõsgp+#N@õ’I<Ñ@İõ†Ê¤óªõ=30;`ŞõÁıpÄ	õĞ”‘õĞpø0!}õYmxL£Xõ$N\åÀ9õÌÒ)D¼õ!8ÀF ›õ9æ0
õ´<©Aõ*yPCaõ¹Çx"¦Ûõ!“Hx AõÈ–dÆN!õÄc]±ÂgõûÇx"æ	<õY“0zÀ@õbœœ½Å@!õHcÅ­‚õ{Ä€æF<õM•˜€+õ¢œ¼â…7"õhe-¼‚õÔLò`õÔLòÀWõ6,+ Q úÈÕĞ‡c úã9O ìHútI­ÃÄU/õ€^ƒCõº e¢õë0y£a+õ…×ph.)õˆ@Má0õ–J´•ºöâ²¬XõÂ—+õåÀãC\õQô‰ËBØ`õ0}>”bêiõ¡µ  ^ úA»9 /úë† ú°u úT2@”¥úÌÒ¸¹|=0öõ[ ƒvú1/ 	 úwòZ@nQúŒY|—AŠ:õÒ.`Âá7-õHˆ¦ê‹?6õm9çV*õ}Lyp"ä)õ{ëÊzƒöSõßeHQèõ˜pü¦…1õ©úòÇFÚõNàİJ	Qõœ„<å±-õ²ŞĞ~ª)õîÓKŒco]õ©pcÆõœŒ;]ÁAõŸ¡"Lu˜ÇõîÓ¯ÅÙ6ŒõNWpGı ÿÃ<ÀÉ8 úŸ¡€0U ú©(š1Gı ÿÃ<ÆÉ8®¤÷%xcaªõ8),qU²õ ÜÌ˜Ã}zõNW8È#•`õ  L€şÿïKÛ†ñ3TõAàr åaõ.T€*Y ú÷©rC.ÖõÔr©–Ë7´  8¯Z.õL»…  õB& Ààc´   P}B úb$%àª¡úÏğ8ú   =Hú  4`	  õs ° `H@õHˆy"a õ«P	@5+ újß ŸñŒOõ9 ‰‹öuñ†tçéÌöğ Á}gõœk
À’º úˆ ê* ú  <Hù‘‹õ11b)  1€5s5gñhueõÔj	@d úYL»6C‡öwP§O úµ#£®Gõ×mEë~õ)¯PR¥yõÖ~?^I  õ`D  Öü÷g|²
•Õ\ö‹¨}ùŒõéÌ’xaöuñ€tç ú  ˜,]½ÿAÓ7PõÒ: €Ğ´#"åñ£¯€õÚ ,    úõš$@¯Iú   ğB¹ú>S`ú ú6 pÑr úiT€I_ú  pşß“óÌ&/    ú}€À¯ãú'Ë2°hU ú 1ÿ ı¿ó!4&¤1õ¦«dÎ¤1õìó™®âtõè0ˆB ú    @„áõ5„  ó…õ   PJ  úÁï$ ÔŠú   0ÅúÎ¥  @#e´4Ô ğõ&ğë¬F¿Ïè¼ôHßÕèM• P•ĞğÀ{  @¿´     i mˆX €ö®ø       úÖx"`/•ú{áğìúÆVğ ú¿şF°Ğ$ ú\éaõhèˆaL%õHëá‹%õ æ@û`r%õ¬åÀû ¶$õ$èPı ö$õ ´`3õ-.˜ëé õ)
ÑßhÇ,õ)
Ñß¨¹%õ'u¤ÈF  ö  ä«M‡õ    @Ÿmõ     ˆªõ  à¨•ó‚!X    úĞ$ğê/ ú‘ôN`´ôú    €}´É¼é½S´€û @§´EŒ 65õ(×ÀxşÍ  Ü(  n„* › ú‰ˆS dUú  ¨FìX´     pŒô×0  jåô¨>1    úÉ¾C€ì;ú   paúî&í?0õZ À©øI¦²¦Àz şj
°¦@ ú¥’¨Ô@õØS  ú1Pğ›@ú7´  ÷õ”8ôâÀõİà-oïŞèõ]Ğwa¾õâb$v±õb8ˆ!Bõ6°Œ†Á4õ’ù–Î®Wìèqà¸ÜaDõñ*¬xÌ)õ¡Vx¥$õj)5 ãUõwÇôAà2
