Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
--------,---------,------------,-------,------------,-------------------------,---------,-------------,---------,--,------------------------------,----,------------------------------------------------,-------,----------------------------,--------------------
20140829,361105,US0003611052,AIR,NYSE,AAR CORP,39569,1096061.3,0.127627,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140829,00081T108,US00081T1088,ACCO,NYSE,ACCO BRANDS CORP,114100,881993,0.102701,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20140829,957100,US0009571003,ABM,NYSE,ABM INDUSTRIES INC,55863,1485955.8,0.173027,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20140829,1031103,US0010311035,AEPI,NASDAQ,AEP INDUSTRIES INC,419,17762.27,0.002068,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20140829,1228105,US0012281053,MITT,NYSE,AG MORTGAGE INVT TR INC,28383,566808.51,0.066,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140829,1282102,US0012821023,AHC,NYSE,A H BELO CORP,18803,216610.56,0.025222,3,Consumer Discretionary,350,Media,350740,Publishing,
20140829,1547108,US0015471081,AKS,NYSE,AK STEEL HOLDING CORP,136711,1492884.12,0.173834,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140829,00163U106,US00163U1060,AMAG,NASDAQ,AMAG PHARMACEUTICALS INC,7100,160683.41,0.01871,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,00165C104,US00165C1045,AMC,NYSE,AMC ENTERTAINMENT,21053,498324.51,0.058026,3,Consumer Discretionary,350,Media,350480,Entertainment,
20140829,1744101,US0017441017,AHS,NYSE,AMN HEALTHCARE SERVICES,46499,703064.88,0.081866,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,2121101,US0021211018,ATEN,NYSE,A10 NETWORKS INC,1106,12900.38,0.001502,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,00234P102,US00234P1021,AVHI,NASDAQ,A V HOMES INC,11297,179961.21,0.020955,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
